"geneSymbol","GSE_C_S01","GSE_C_S02","GSE_C_S03","GSE_C_S04","GSE_C_S05","GSE_C_S06","GSE_C_S07","GSE_C_S08"
"LOC127818955",5.137,5.675,5.219,3.848,5.289,4.725,4.202,7.531
"LOC122861299",5.265,5.357,6.394,4.958,3.727,4.428,4.201,6.088
"LOC100131479",4.827,5.524,3.142,4.894,5.969,5.635,7.315,5.043
"LOC127888321",4.383,5.57,4.804,5.066,4.707,5.234,4.266,4.533
"LOC127818024",3.833,2.834,4.544,4.226,5.064,4.549,6.642,6.024
"LOC124901745",7.215,6.021,3.791,8.294,5.246,5.367,6.15,4.474
"SLEB12",4.765,6.818,6.682,5.515,3.366,6.943,6.929,5.357
"TRH-GTG1-3",5.716,5.279,5.986,4.489,4.43,4.6,4.425,3.691
"LOC129930260",4.365,5.453,5.493,5.503,6.727,7.252,5.749,5.783
"LOC126863253",3.759,6.213,5.697,6.258,6.06,6.976,6.1,6.507
"LOC130005262",6.09,3.608,3.842,5.148,6.429,5.164,4.839,6.929
"LOC129389824",2.384,5.459,6.647,3.077,4.893,5.936,4.687,5.739
"LOC129992905",7.245,6.734,6.077,4.502,6.141,4.198,6.691,5.553
"LOC132089191",6.484,6.629,5.14,4.083,4.31,5.022,3.798,4.079
"RTF2",5.688,6.397,6.332,5.417,3.863,9.106,4.775,5.535
"TRBJ2-2P",6.035,4.734,4.329,5.76,6.971,6.441,7.598,4.916
"TEX28P2",4.901,5.034,6.803,7.811,3.898,6.572,4.982,5.463
"LOC130065488",6.378,6.075,6.277,6.564,4.816,7.163,5.133,5.226
"LOC128966626",6.669,4.06,5.672,4.505,6.492,5.139,5.103,6.068
"CEP128",6.448,6.653,5.208,5.975,4.159,5.301,5.082,8.165
"LOC127407340",5.786,6.832,5.681,6.311,5.886,5.415,6.016,5.015
"LOC121852953",5.566,4.738,4.679,3.39,5.676,7.092,6.568,5.496
"LOC127884805",4.814,5.208,7.241,5.938,4.092,6.303,4.861,6.402
"LOC105375969",5.179,5.836,6.309,7.203,8.533,4.07,5.376,6.243
"LOC130057314",5.557,4.417,5.647,7.876,5.589,5.011,4.379,7.105
"LOC130055557",5.362,6.235,5.833,7.059,7.888,4.35,6.28,4.408
"LOC129998909",6.134,7.63,5.546,4.317,6.795,6.957,7.804,6.296
"LOC130002166",4.647,6.122,5.967,6.431,5.677,6.382,5.027,7.906
"LOC124908625",6.268,5.492,7.01,4.465,5.533,6.181,2.755,4.373
"LOC126860102",4.536,4.739,5.422,5.484,6.898,4.439,4.738,4.114
"LOC129992656",6.081,5.597,5.787,4.992,6.158,3.949,5.925,6.346
"LOC124903951",6.797,7.119,5.315,3.71,6.049,4.217,3.981,4.949
"DCHS1",5.835,4.602,4.128,7.495,4.812,6.394,3.679,3.463
"LOC108175348",5.533,5.227,7.301,7.698,6.025,5.591,5.549,5.213
"LOC130061402",8.095,4.789,5.662,4.636,5.865,4.409,4.163,6.411
"PNLDC1",5.447,4.527,4.631,5.94,5.818,6.469,5.997,4.844
"IS2",5.405,5.601,6.12,4.458,6.634,6.961,3.741,4.603
"LOC105377917",6.5,3.824,6.777,4.428,4.696,6.291,5.234,6.881
"LOC127273901",4.875,6.056,5.049,5.116,6.586,6.078,6.38,5.197
"CHD9NB",5.653,4.837,7.169,4.925,6.949,4.737,5.268,4.952
"GINS1",5.754,3.927,5.556,4.6,1.597,7.553,6.462,5.106
"LOC130062386",3.605,7.599,6.67,1.718,3.176,6.67,5.691,3.754
"LOC127887822",6.182,5.286,5.657,5.936,5.68,5.119,6.676,6.112
"LOC121366054",1.664,5.292,5.786,5.113,4.855,3.532,6.013,4.525
"LOC126859816",6.212,2.96,2.849,3.906,6.002,4.429,6.368,6.082
"LOC126861023",4.899,3.254,4.688,7.878,5.985,6.104,5.618,4.758
"LOC124902038",6.26,6.266,7.612,6.683,5.043,6.773,5.832,6.305
"LOC129999127",4.755,5.086,5.009,2.581,6.537,6.128,3.99,5.053
"LOC105378806",5.068,5.127,4.968,6.424,7.574,6.261,3.712,5.178
"LOC127822577",5.545,4.879,4.566,4.78,4.995,4.527,5.532,2.562
"LINC01119",5.371,6.12,4.606,7.47,5.594,6.154,4.512,6.842
