"Feature","Sample01","Sample02","Sample03","Sample04","Sample05","Sample06","Sample07","Sample08","Sample09","Sample10","Sample11","Sample12","Sample13","Sample14","Sample15","Sample16","Sample17","Sample18","Sample19","Sample20","Sample21","Sample22","Sample23","Sample24","Sample25","Sample26","Sample27","Sample28","Sample29","Sample30","Sample31","Sample32","Sample33","Sample34","Sample35","Sample36","Sample37","Sample38","Sample39","Sample40","Sample41","Sample42","Sample43","Sample44","Sample45"
"Feature01",1.529,3.852,2.845,2.182,2.309,3.799,2.19,3.789,3.07,3.4,3.422,2.364,3.919,2.602,1.99,3.257,1.398,1.577,2.225,1.602,1.256,1.407,2.979,3.087,1.66,1.599,0.259,1.624,2.391,2.902,1.663,1.784,2.317,1.543,2.287,1.785,0.731,0.073,0.993,2.588,1.413,2.343,0.624,1.15,2.57
"Feature02",2.861,3.03,3.849,4.026,4.719,2.883,2.417,2.123,3.173,2.064,2.317,1.617,4.816,2.109,1.441,1.203,3.117,2.497,2.624,4.328,3.144,2.793,2.627,2.701,2.337,1.225,0.874,0.686,1.883,3.897,2.475,1.998,0.072,0.799,1.059,0.816,2.388,2.135,2.016,2.205,3.205,1.119,1.163,2.912,2.735
"Feature03",4.605,3.087,2.935,5.221,3.233,3.532,5.249,2.644,3.208,2.875,5.104,2.798,3.458,3.801,4.015,2.249,1.897,0.792,1.549,1.684,1.829,2.573,2.237,0.344,2.411,1.424,2.677,2.141,1.182,1.228,0.643,4.017,2.316,2.545,0.2,3.562,2.58,1.179,1.397,2.556,2.735,0.78,3.034,2.131,1.107
"Feature04",2.648,2.871,3.078,3.916,3.413,3.498,3.78,2.182,4.029,5.356,3.056,4.467,3.277,3.333,3.382,0.791,0.664,1.711,1.028,1.348,3.168,2.127,1.448,1.347,0.99,2.907,2.901,0.202,0.33,1.795,1.829,2.52,3.029,3.394,2.748,1.039,1.151,1.923,2.388,1.923,2.83,3.391,2.725,1.732,2.528
"Feature05",1.669,1.747,2.54,2.722,2.478,4.6,4.316,3.002,3.559,3.22,3.918,5.463,3.973,2.62,1.903,2.806,1.692,2.876,2.655,2.239,1.176,0.31,1.152,1.005,2.472,2.521,1.162,2.726,3.952,0.994,1.887,1.881,1.931,2.203,0.595,3.644,0.036,1.051,1.925,2.588,2.609,1.574,1.994,1.748,3.048
"Feature06",3.878,2.324,4.772,4.001,4.205,2.519,4.197,4.068,2.765,2.784,2.16,2.6,1.455,1.608,3.612,1.372,3.811,1.932,2.499,1.131,1.376,0.718,3.301,2.272,1.9,2.464,3.424,2.887,3.028,0.785,1.662,3.779,0.368,2.589,0.547,1.01,0.992,0.911,2.666,1.681,2.003,3.797,2.849,1.407,2.647
"Feature07",3.397,3.946,3.036,2.886,3.953,4.493,3.615,1.961,2.969,2.116,3.271,1.414,3.364,2.834,4.567,3.21,1.548,2.385,1.642,1.727,1.612,3.334,1.939,3.166,0.266,4.127,2.301,0.369,1.454,0.684,3.066,1.462,2.757,2.36,0.928,1.217,1.194,1.96,1.401,2.743,1.144,2.172,2.635,2.445,1.526
"Feature08",3.286,2.316,4.649,3.559,3.134,3.693,3.246,2.829,4.235,1.602,3.263,4.285,3.522,3.312,5.073,1.683,4.125,1.845,1.728,3.145,2.693,0.911,2.889,3.03,1.631,2.609,2.657,2.416,1.94,2.258,0.994,0.733,2.737,0.859,3.772,1.537,0.573,0.026,0.128,2.744,3.099,2.989,3.153,2.391,1.348
"Feature09",4.481,4.973,4.248,3.823,4.2,3.429,2.871,1.551,3.147,2.673,3.605,1.838,3.635,4.123,3.216,1.846,1.124,2.251,1.65,1.08,2.521,2.415,2.253,3.011,1.605,1.104,2.472,2.306,1.318,1.356,4.858,1.06,1.23,1.388,0.912,2.574,3.018,3.236,1.35,2.103,1.553,1.795,3.184,1.676,2.325
"Feature10",3.408,1.486,4.168,3.724,2.636,4.34,3.353,3.068,3.046,1.989,4.287,3.269,1.841,2.498,4.551,3.624,2.928,2.757,2.573,0.935,3.204,2.738,1.635,2.506,2.578,3.938,1.348,2.813,2.803,2.159,3.527,1.679,2.185,3.294,1.982,1.37,0.783,2.108,1.144,2.237,3.904,2.339,1.441,3.108,2.671
"Feature11",3.324,3.005,4.578,4.419,3.135,3.246,3.228,2.812,3.01,3.127,4.057,3.662,3.28,3.163,3.729,2.014,0.206,5.504,2.368,0.863,1.499,1.771,2.504,1.373,3.016,1.921,1.527,2.479,0.9,2.032,0.546,1.662,1.42,1.708,2.563,2.421,1.6,2.581,1.791,1.997,2.014,1.122,2.511,1.634,1.716
"Feature12",1.911,3.26,3.253,3.378,4.021,2.632,3.082,3.311,2.841,2.87,3.521,4.995,5.283,3.737,3.475,2.982,1.883,3.885,2.253,2.121,2.503,0.787,1.714,0.908,1.019,1.478,3.31,0.541,2.687,3.545,1.328,3.649,3.172,1.938,1.706,2.354,1.951,1.642,0.079,1.424,1.336,0.792,3.458,1.396,1.661
"Feature13",2.752,2.294,1.686,2.174,2.931,4.208,1.955,1.709,1.526,3.038,1.373,0.614,2.455,2.759,2.091,2.395,4.933,3.31,3.624,2.875,4.502,3.077,2.299,3.124,3.938,3.252,3.222,4.831,2.16,3.994,1.829,1.95,1.237,2.572,2.701,2.366,0.537,2.571,2.869,2.199,0.362,2.728,2.195,0.177,1.136
"Feature14",2.947,1.821,2.211,1.325,2.636,2.174,1.558,1.509,1.311,3.117,1.339,1.159,2.953,2.319,2.152,3.024,2.801,3.229,4.885,4.545,2.278,6.23,3.867,4.118,3.903,3.291,3.866,3.425,3.68,3.291,0.838,1.437,1.112,1.906,1.626,2.287,2.224,0.409,1.367,1.881,0.738,2.713,1.535,1.846,2.419
"Feature15",0.626,1.511,2.808,2.662,1.811,3.699,2.512,3.079,4.634,3.025,2.097,0.719,0.272,1.644,2.272,2.92,2.994,3.415,4.239,2.15,2.339,3.189,2.779,4.169,4.243,3.797,3.436,3.981,4.645,3.429,2.473,0.614,2.719,3.46,3.172,2.554,1.636,1.726,1.722,3.079,4.039,2.403,0.97,1.819,1.2
"Feature16",2.212,1.524,2.369,2.077,0.715,1.024,1.6,3.08,1.32,3.404,2.83,1.895,0.853,3.077,3.261,3.868,3.869,3.902,4.057,2.197,1.621,3.44,3.421,2.8,2.671,2.514,3.697,4.193,4.311,1.888,1.109,2.051,2.391,2.798,2.008,1.483,4.003,2.408,2.591,1.163,0.754,1.425,2.298,3.394,0.174
"Feature17",3.421,0.355,2.741,2.296,2.531,2.217,1.429,2.874,2.649,1.923,1.069,1.13,1.346,2.364,2.086,4.078,2.445,3.629,3.346,3.131,4.074,2.492,4.124,3.71,2.391,4.337,4.545,3.305,2.648,2.963,1.533,3.76,2.998,1.314,1.976,0.536,4.508,1.002,2.428,0.204,1.507,1.648,1.083,2.519,1.937
"Feature18",1.41,1.861,2.577,3.15,1.736,0.388,1.122,2.494,1.755,2.338,0.978,2.45,3.548,2.614,2.358,3.581,4.346,2.304,3.677,3.827,2.682,1.922,3.685,2.885,4.715,3.377,4.019,3.744,4.494,1.402,2.631,1.809,3.419,3.935,2.284,2.576,2.571,3.687,1.429,0.899,1.937,2.832,1.791,1.899,0.792
"Feature19",3.684,1.447,4.232,0.791,2.153,1.793,2.138,1.064,2.103,2.19,1.758,2.015,0.565,0.888,1.864,4.087,2.042,1.439,4.42,3.694,3.717,3.803,3.237,4.805,4.507,2.404,4.379,3.393,3.659,4.107,1.271,2.026,0.972,1.852,2.669,1.289,0.433,2.674,3.451,3.403,2.826,1.739,0.687,2.765,1.665
"Feature20",3.25,3.837,1.161,2.732,1.91,1.271,1.648,2.876,2.222,1.575,2.331,1.397,1.951,2.302,1.505,2.338,2.686,4.723,4.158,3.04,4.49,3.771,3.717,3.671,3.839,4.307,3.61,5.088,4.501,2.555,2.519,1.199,2.741,2.902,0.903,2.471,3.012,2.286,0.923,2.391,1.905,2.573,0.489,3.232,1.368
"Feature21",2.105,1.144,1.749,1.78,2.002,1.97,2.265,1.701,2.121,2.316,2.102,1.401,2.231,0.91,1.398,3.651,4.218,4.742,4.554,5.554,2.23,2.623,2.424,5.042,3.338,5.594,4.058,2.134,1.778,3.818,1.866,1.936,2.738,2.406,2.442,2.567,3.588,1.754,1.143,1.838,2.984,1.63,1.491,1.838,3.155
"Feature22",2.674,2.042,4.042,2.727,3.274,0.772,0.473,1.633,3.523,0.959,2.796,0.73,2.054,3.011,0.489,3.459,2.028,2.858,2.896,3.055,2.782,3.163,3.215,3.288,3.018,3.555,4.691,3.82,4.356,2.667,1.11,0.975,2.848,3.356,2.02,1.913,1.434,1.018,1.873,3.779,1.808,1.033,2.011,1.106,1.957
"Feature23",3.105,2.98,1.241,3.488,2.843,1.882,1.681,0.072,1.117,1.349,2.039,2.284,0.051,1.61,1.621,3.522,3.472,2.939,3.62,4.739,3.714,2.775,3.487,3.084,3.343,3.631,3.428,3.605,2.246,2.431,1.787,4.159,0.758,1.994,2.572,1.461,2.264,0.009,2.271,2.883,0.422,3.599,2.33,0.98,2.128
"Feature24",2.827,1.69,1.06,2.131,2.091,2.873,1.663,2.21,2.317,1.019,1.851,1.632,2.187,4.49,1.839,3.019,3.596,2.839,5.654,3.317,3.018,4.072,4.394,4.033,5.086,2.694,2.047,3.91,1.429,4.196,2.826,2.777,0.314,1.588,1.893,0.618,2.362,2.084,2.72,1.549,2.625,3.399,1.56,2.019,1.01
