barcode,CCL19,CCR7,CXCL12,CXCR4,FZD4,IL6,IL6R,KDR,PDGFB,PDGFRB,TGFB1,TGFBR1,TGFBR2,VEGFA,WNT5A,BG000,BG001,BG002,BG003,BG004,BG005,BG006,BG007,BG008,BG009,BG010,BG011,BG012,BG013,BG014,BG015,BG016,BG017,BG018,BG019,BG020,BG021,BG022,BG023,BG024,BG025,BG026,BG027,BG028,BG029,BG030,BG031,BG032,BG033,BG034,BG035,BG036,BG037,BG038,BG039,BG040,BG041,BG042,BG043,BG044,BG045,BG046,BG047,BG048,BG049,BG050,BG051,BG052,BG053,BG054,BG055,BG056,BG057,BG058,BG059
SPOT_0000,48,45,35,36,14,11,12,9,5,4,93,51,53,2,5,8,6,9,3,5,6,16,7,4,4,12,8,7,4,13,4,5,19,8,1,17,10,5,8,8,8,5,1,13,3,21,8,4,9,13,0,15,7,17,13,11,1,10,5,1,9,9,3,11,6,21,9,7,14,3,5,17,8,6,4
SPOT_0001,27,36,32,52,1,10,5,16,8,4,75,54,45,3,5,15,20,9,5,8,6,6,3,5,11,4,6,7,7,4,9,4,5,2,11,6,2,8,13,13,5,10,11,10,9,5,3,5,4,16,5,4,7,3,5,11,5,5,3,5,11,16,10,3,5,2,7,7,7,6,5,11,13,3,4
SPOT_0002,58,52,14,46,6,6,3,4,2,12,76,47,41,0,1,6,1,7,2,12,7,2,5,9,7,7,16,15,11,6,5,12,8,3,6,8,6,15,3,4,11,0,2,6,5,4,14,2,10,8,14,10,3,10,7,12,8,2,5,2,7,6,12,16,0,9,6,9,10,6,1,13,9,3,8
SPOT_0003,40,46,31,32,5,1,4,3,6,4,87,29,46,4,7,4,6,10,3,10,3,16,7,8,9,4,16,4,11,5,20,8,5,3,6,4,2,3,5,2,7,6,20,4,5,2,1,3,3,7,11,8,8,5,5,1,5,17,2,15,3,8,12,4,3,3,13,7,4,8,7,9,8,17,17
SPOT_0004,49,40,26,43,8,7,6,11,16,8,53,49,45,9,6,8,3,14,6,5,12,4,4,16,3,2,2,1,4,10,10,5,1,8,6,3,1,7,1,4,7,11,10,12,20,4,9,14,8,17,10,4,5,7,12,0,10,3,5,8,9,0,6,2,11,9,4,3,9,8,4,13,12,4,5
SPOT_0005,42,52,43,32,12,8,6,1,12,7,67,27,52,4,4,2,10,5,10,21,2,11,2,3,8,6,9,12,3,7,13,4,4,2,6,6,10,11,10,16,10,8,19,7,8,7,5,7,5,0,0,7,2,7,19,8,15,1,4,12,7,4,10,9,21,7,3,8,11,3,6,4,22,5,5
SPOT_0006,56,67,37,60,4,7,9,7,3,12,70,32,48,8,12,2,4,3,4,4,7,2,15,3,13,4,5,6,6,9,8,1,11,1,1,1,9,11,8,5,5,15,0,6,12,7,7,17,12,4,18,11,5,3,5,8,3,7,6,7,15,12,9,9,18,4,4,4,6,10,9,9,7,15,6
SPOT_0007,55,41,42,35,2,6,11,7,9,5,74,30,36,6,7,16,5,4,17,14,11,10,7,8,1,5,12,7,2,9,9,7,2,19,7,9,11,15,6,9,4,0,10,5,3,2,5,22,9,2,7,16,18,9,12,13,2,30,6,10,9,7,3,12,4,2,5,5,2,8,8,5,12,6,3
SPOT_0008,22,31,42,51,7,6,4,6,6,7,91,42,31,18,1,6,14,4,21,8,7,3,9,7,9,6,13,9,18,20,7,4,10,9,21,17,2,5,9,3,7,3,16,3,4,4,13,4,5,10,7,8,17,6,25,4,3,9,7,7,3,1,8,14,1,9,10,11,9,3,2,3,5,8,10
SPOT_0009,42,64,31,66,4,2,5,17,9,4,66,38,46,2,3,9,9,9,2,6,6,3,6,0,10,29,9,8,5,5,3,2,2,17,3,5,11,2,2,5,6,7,14,17,0,6,12,13,9,2,1,5,8,7,3,2,7,7,10,1,10,5,9,6,5,5,5,8,7,8,11,0,7,6,1
SPOT_0010,30,48,41,46,6,13,6,6,2,5,67,32,36,4,5,5,1,5,6,5,1,7,0,2,10,4,5,5,2,14,22,10,9,14,9,7,10,7,3,13,10,2,2,12,6,9,10,7,6,14,4,13,2,12,11,4,3,1,13,3,11,3,7,4,2,2,10,7,9,5,3,8,11,6,1
SPOT_0011,2,11,4,7,46,30,35,41,49,44,7,3,5,31,44,12,4,5,21,8,5,4,9,3,12,3,10,6,13,3,4,10,3,3,5,2,7,7,6,1,14,16,1,7,4,5,4,10,10,8,7,3,1,10,1,14,8,3,4,16,7,6,8,22,7,5,10,3,10,5,5,3,11,1,18
SPOT_0012,15,4,5,12,36,61,75,27,61,47,8,11,3,43,38,9,10,12,7,3,5,8,4,3,6,5,0,6,11,2,3,6,14,5,9,15,5,10,7,13,5,10,8,4,8,11,5,2,5,1,13,10,11,1,16,6,8,7,0,7,6,18,6,19,4,6,11,7,9,12,6,2,16,1,3
