barcode,x,y,region
SPOT_0000,0.0,0.0,A
SPOT_0001,100.0,0.0,A
SPOT_0002,200.0,0.0,A
SPOT_0003,300.0,0.0,A
SPOT_0004,400.0,0.0,A
SPOT_0005,500.0,0.0,A
SPOT_0006,600.0,0.0,A
SPOT_0007,700.0,0.0,A
SPOT_0008,800.0,0.0,A
SPOT_0009,900.0,0.0,A
SPOT_0010,1000.0,0.0,A
SPOT_0011,1100.0,0.0,B
SPOT_0012,1200.0,0.0,B
SPOT_0013,1300.0,0.0,B
SPOT_0014,50.0,86.6,A
SPOT_0015,150.0,86.6,A
SPOT_0016,250.0,86.6,A
SPOT_0017,350.0,86.6,A
SPOT_0018,450.0,86.6,A
SPOT_0019,550.0,86.6,A
SPOT_0020,650.0,86.6,A
SPOT_0021,750.0,86.6,A
SPOT_0022,850.0,86.6,A
SPOT_0023,950.0,86.6,A
SPOT_0024,1050.0,86.6,B
SPOT_0025,1150.0,86.6,B
SPOT_0026,1250.0,86.6,B
SPOT_0027,1350.0,86.6,B
SPOT_0028,0.0,173.2,A
SPOT_0029,100.0,173.2,A
SPOT_0030,200.0,173.2,A
SPOT_0031,300.0,173.2,A
SPOT_0032,400.0,173.2,A
SPOT_0033,500.0,173.2,A
SPOT_0034,600.0,173.2,A
SPOT_0035,700.0,173.2,A
SPOT_0036,800.0,173.2,A
SPOT_0037,900.0,173.2,B
SPOT_0038,1000.0,173.2,B
SPOT_0039,1100.0,173.2,B
SPOT_0040,1200.0,173.2,B
SPOT_0041,1300.0,173.2,B
SPOT_0042,50.0,259.8,A
SPOT_0043,150.0,259.8,A
SPOT_0044,250.0,259.8,A
SPOT_0045,350.0,259.8,A
SPOT_0046,450.0,259.8,A
SPOT_0047,550.0,259.8,A
SPOT_0048,650.0,259.8,A
SPOT_0049,750.0,259.8,A
SPOT_0050,850.0,259.8,B
SPOT_0051,950.0,259.8,B
SPOT_0052,1050.0,259.8,B
SPOT_0053,1150.0,259.8,B
SPOT_0054,1250.0,259.8,B
SPOT_0055,1350.0,259.8,B
SPOT_0056,0.0,346.4,A
SPOT_0057,100.0,346.4,A
SPOT_0058,200.0,346.4,A
SPOT_0059,300.0,346.4,A
SPOT_0060,400.0,346.4,A
SPOT_0061,500.0,346.4,A
SPOT_0062,600.0,346.4,A
SPOT_0063,700.0,346.4,A
SPOT_0064,800.0,346.4,B
SPOT_0065,900.0,346.4,B
SPOT_0066,1000.0,346.4,B
SPOT_0067,1100.0,346.4,B
SPOT_0068,1200.0,346.4,B
SPOT_0069,1300.0,346.4,B
SPOT_0070,50.0,433.0,A
SPOT_0071,150.0,433.0,A
SPOT_0072,250.0,433.0,A
SPOT_0073,350.0,433.0,A
SPOT_0074,450.0,433.0,A
SPOT_0075,550.0,433.0,A
SPOT_0076,650.0,433.0,B
SPOT_0077,750.0,433.0,B
SPOT_0078,850.0,433.0,B
SPOT_0079,950.0,433.0,B
SPOT_0080,1050.0,433.0,B
SPOT_0081,1150.0,433.0,B
SPOT_0082,1250.0,433.0,B
