cell_id,cell_type,organism_ontology_term_id
CELL0000,Ductal,NCBITaxon:9606
CELL0001,Ductal,NCBITaxon:9606
CELL0002,Ductal,NCBITaxon:9606
CELL0003,Ductal,NCBITaxon:9606
CELL0004,Ductal,NCBITaxon:9606
CELL0005,Ductal,NCBITaxon:9606
CELL0006,Ductal,NCBITaxon:9606
CELL0007,Ductal,NCBITaxon:9606
CELL0008,Ductal,NCBITaxon:9606
CELL0009,Ductal,NCBITaxon:9606
CELL0010,Ductal,NCBITaxon:9606
CELL0011,Ductal,NCBITaxon:9606
CELL0012,Ductal,NCBITaxon:9606
CELL0013,Ductal,NCBITaxon:9606
CELL0014,Ductal,NCBITaxon:9606
CELL0015,Ductal,NCBITaxon:9606
CELL0016,Ductal,NCBITaxon:9606
CELL0017,Ductal,NCBITaxon:9606
CELL0018,Ductal,NCBITaxon:9606
CELL0019,Ductal,NCBITaxon:9606
CELL0020,Ductal,NCBITaxon:9606
CELL0021,Ductal,NCBITaxon:9606
CELL0022,Ductal,NCBITaxon:9606
CELL0023,Ductal,NCBITaxon:9606
CELL0024,Ductal,NCBITaxon:9606
CELL0025,Ductal,NCBITaxon:9606
CELL0026,Ductal,NCBITaxon:9606
CELL0027,Ductal,NCBITaxon:9606
CELL0028,Ductal,NCBITaxon:9606
CELL0029,Ductal,NCBITaxon:9606
CELL0030,Ductal,NCBITaxon:9606
CELL0031,Ductal,NCBITaxon:9606
CELL0032,Ductal,NCBITaxon:9606
CELL0033,Ductal,NCBITaxon:9606
CELL0034,Ductal,NCBITaxon:9606
CELL0035,Ductal,NCBITaxon:9606
CELL0036,Ductal,NCBITaxon:9606
CELL0037,Ductal,NCBITaxon:9606
CELL0038,Ductal,NCBITaxon:9606
CELL0039,Ductal,NCBITaxon:9606
CELL0040,Ductal,NCBITaxon:9606
CELL0041,Ductal,NCBITaxon:9606
CELL0042,Ductal,NCBITaxon:9606
CELL0043,Ductal,NCBITaxon:9606
CELL0044,Ductal,NCBITaxon:9606
CELL0045,Ductal,NCBITaxon:9606
CELL0046,Ductal,NCBITaxon:9606
CELL0047,Ductal,NCBITaxon:9606
CELL0048,Ductal,NCBITaxon:9606
CELL0049,Ductal,NCBITaxon:9606
CELL0050,Ductal,NCBITaxon:9606
CELL0051,Ductal,NCBITaxon:9606
CELL0052,Ductal,NCBITaxon:9606
CELL0053,Ductal,NCBITaxon:9606
CELL0054,Ductal,NCBITaxon:9606
CELL0055,Ductal,NCBITaxon:9606
CELL0056,Ductal,NCBITaxon:9606
CELL0057,Ductal,NCBITaxon:9606
CELL0058,Ductal,NCBITaxon:9606
CELL0059,Ductal,NCBITaxon:9606
CELL0060,Ductal,NCBITaxon:9606
CELL0061,Ductal,NCBITaxon:9606
CELL0062,Ductal,NCBITaxon:9606
CELL0063,Ductal,NCBITaxon:9606
CELL0064,Ductal,NCBITaxon:9606
CELL0065,Ductal,NCBITaxon:9606
CELL0066,Ductal,NCBITaxon:9606
CELL0067,Ductal,NCBITaxon:9606
CELL0068,Ductal,NCBITaxon:9606
CELL0069,Ductal,NCBITaxon:9606
CELL0070,Ductal,NCBITaxon:9606
CELL0071,Ductal,NCBITaxon:9606
CELL0072,Ductal,NCBITaxon:9606
CELL0073,Ductal,NCBITaxon:9606
CELL0074,Ductal,NCBITaxon:9606
CELL0075,Ductal,NCBITaxon:9606
CELL0076,Ductal,NCBITaxon:9606
CELL0077,Ductal,NCBITaxon:9606
CELL0078,Ductal,NCBITaxon:9606
CELL0079,Ductal,NCBITaxon:9606
CELL0080,Ductal,NCBITaxon:9606
CELL0081,Ductal,NCBITaxon:9606
CELL0082,Ductal,NCBITaxon:9606
CELL0083,Ductal,NCBITaxon:9606
CELL0084,Ductal,NCBITaxon:9606
CELL0085,Ductal,NCBITaxon:9606
CELL0086,Ductal,NCBITaxon:9606
CELL0087,Ductal,NCBITaxon:9606
CELL0088,Ductal,NCBITaxon:9606
CELL0089,Ductal,NCBITaxon:9606
CELL0090,Ductal,NCBITaxon:9606
CELL0091,Ductal,NCBITaxon:9606
CELL0092,Ductal,NCBITaxon:9606
CELL0093,Ductal,NCBITaxon:9606
CELL0094,Ductal,NCBITaxon:9606
CELL0095,Ductal,NCBITaxon:9606
CELL0096,Ductal,NCBITaxon:9606
CELL0097,Ductal,NCBITaxon:9606
CELL0098,Ductal,NCBITaxon:9606
CELL0099,Ductal,NCBITaxon:9606
CELL0100,Ductal,NCBITaxon:9606
CELL0101,Ductal,NCBITaxon:9606
CELL0102,Ductal,NCBITaxon:9606
CELL0103,Ductal,NCBITaxon:9606
CELL0104,Ductal,NCBITaxon:9606
CELL0105,Ductal,NCBITaxon:9606
CELL0106,Ductal,NCBITaxon:9606
CELL0107,Ductal,NCBITaxon:9606
CELL0108,Ductal,NCBITaxon:9606
CELL0109,Ductal,NCBITaxon:9606
CELL0110,Ductal,NCBITaxon:9606
CELL0111,Ductal,NCBITaxon:9606
CELL0112,Ductal,NCBITaxon:9606
CELL0113,Ductal,NCBITaxon:9606
CELL0114,Ductal,NCBITaxon:9606
CELL0115,Ductal,NCBITaxon:9606
CELL0116,Ductal,NCBITaxon:9606
CELL0117,Ductal,NCBITaxon:9606
CELL0118,Ductal,NCBITaxon:9606
CELL0119,Ductal,NCBITaxon:9606
CELL0120,Ductal,NCBITaxon:9606
CELL0121,Ductal,NCBITaxon:9606
CELL0122,Ductal,NCBITaxon:9606
CELL0123,Ductal,NCBITaxon:9606
CELL0124,Ductal,NCBITaxon:9606
CELL0125,Ductal,NCBITaxon:9606
CELL0126,Ductal,NCBITaxon:9606
CELL0127,Ductal,NCBITaxon:9606
CELL0128,Ductal,NCBITaxon:9606
CELL0129,Ductal,NCBITaxon:9606
CELL0130,Ductal,NCBITaxon:9606
CELL0131,Ductal,NCBITaxon:9606
CELL0132,Ductal,NCBITaxon:9606
CELL0133,Ductal,NCBITaxon:9606
CELL0134,Ductal,NCBITaxon:9606
CELL0135,Ductal,NCBITaxon:9606
CELL0136,Ductal,NCBITaxon:9606
CELL0137,Ductal,NCBITaxon:9606
CELL0138,Ductal,NCBITaxon:9606
CELL0139,Ductal,NCBITaxon:9606
CELL0140,Ductal,NCBITaxon:9606
CELL0141,Ductal,NCBITaxon:9606
CELL0142,Ductal,NCBITaxon:9606
CELL0143,Ductal,NCBITaxon:9606
