# synthetic, for demo only -- generated for module 565, not real data
cell,ADT01,ADT02,ADT03,ADT04,ADT05,ADT06,ADT07,ADT08,ADT09,ADT10,ADT11,ADT12,ADT13,ADT14,ADT15
cell0000,16,6,38,19,1,8,0,17,3,1,10,9,79,0,9
cell0001,16,3,75,4,132,28,0,11,90,6,6,100,1,281,43
cell0002,11,7,19,1,0,10,3,35,12,3,3,5,87,5,20
cell0003,11,4,76,0,171,58,0,8,20,1,20,165,2,291,28
cell0004,11,14,2,3,0,6,0,6,6,3,3,1,183,1,17
cell0005,4,13,70,2,160,36,0,8,12,4,15,41,4,21,186
cell0006,17,11,193,1,280,25,0,6,28,2,25,152,1,202,111
cell0007,4,4,26,15,6,9,1,22,15,4,3,7,58,2,12
cell0008,1,11,5,2,0,7,0,3,6,1,1,1,95,1,47
cell0009,8,2,35,13,2,3,0,15,22,5,4,27,132,1,7
cell0010,22,25,66,0,168,16,4,7,26,0,18,195,4,281,295
cell0011,6,0,26,25,0,3,0,12,11,1,1,9,92,4,5
cell0012,16,8,18,1,3,5,4,33,9,0,1,5,70,8,14
cell0013,23,6,133,1,247,28,0,13,52,3,3,66,6,276,67
cell0014,2,25,41,1,279,154,1,3,22,0,37,236,2,182,104
cell0015,16,16,61,1,302,52,0,3,47,0,13,72,4,164,187
cell0016,2,10,37,2,34,9,0,6,25,7,23,108,9,21,220
cell0017,14,16,32,4,3,13,0,10,7,0,1,9,111,2,55
cell0018,13,14,41,9,1,3,0,14,8,1,1,11,125,1,10
cell0019,2,4,29,0,91,53,0,7,43,5,7,31,5,22,74
cell0020,25,15,196,2,240,46,1,72,23,5,19,155,4,291,76
cell0021,6,8,46,36,3,3,1,17,10,5,5,5,128,1,7
cell0022,12,20,15,1,4,19,1,6,21,0,1,4,88,0,27
cell0023,8,9,87,2,267,26,0,14,16,2,7,126,6,295,45
cell0024,8,34,91,1,307,61,0,4,33,1,41,298,3,236,142
cell0025,1,4,87,8,330,27,0,4,86,6,55,141,1,67,18
cell0026,28,3,308,0,112,79,0,35,11,6,11,250,2,330,29
cell0027,15,18,5,8,1,16,1,28,2,0,4,9,227,4,33
cell0028,1,5,43,2,119,55,0,3,29,8,115,49,8,32,156
cell0029,13,3,15,3,2,16,3,75,7,1,0,8,174,5,5
cell0030,9,10,58,20,2,1,2,23,14,0,1,11,302,0,4
cell0031,17,14,311,1,278,54,2,1,22,0,13,234,0,86,250
cell0032,18,6,14,2,2,21,0,19,6,0,0,5,113,1,74
cell0033,42,0,21,2,1,10,3,39,22,0,4,5,106,7,23
cell0034,23,3,52,2,133,93,0,31,58,9,8,92,4,284,160
cell0035,7,0,6,4,1,5,0,18,12,3,2,6,256,0,6
cell0036,1,25,27,1,272,46,0,7,8,0,18,59,2,99,258
cell0037,11,5,41,0,44,74,1,18,40,4,13,76,2,288,13
cell0038,10,3,33,0,5,6,3,47,1,2,1,2,29,11,5
cell0039,5,29,18,6,1,25,0,22,4,0,2,2,147,4,17
cell0040,10,6,34,1,2,9,0,16,5,2,2,5,72,0,11
cell0041,19,6,15,10,5,4,3,48,7,4,2,11,182,12,6
cell0042,10,18,133,0,303,63,0,2,34,4,36,111,3,99,116
cell0043,15,0,32,15,1,10,1,23,15,0,1,5,85,2,5
cell0044,70,4,189,0,224,65,0,43,8,5,14,67,4,305,87
cell0045,68,7,68,1,104,51,0,10,33,6,16,113,1,306,55
cell0046,12,16,32,1,9,11,1,26,8,0,4,13,66,5,21
cell0047,10,28,25,5,0,11,0,37,13,2,2,13,52,3,5
cell0048,18,2,33,5,1,4,1,13,11,1,2,29,72,1,15
cell0049,5,9,101,0,296,85,0,2,12,0,24,309,2,184,280
