"UMAP1","UMAP2"
-2,-2.753
-1.985,-3.094
-1.969,-2.919
-1.954,-2.863
-1.938,-2.896
-1.923,-2.98
-1.907,-2.682
-1.892,-2.963
-1.876,-2.575
-1.861,-2.942
-1.846,-2.688
-1.83,-2.503
-1.815,-3.157
-1.799,-2.95
-1.784,-2.916
-1.768,-2.77
-1.753,-2.928
-1.737,-3.347
-1.722,-3.3
-1.707,-2.616
-1.691,-2.901
-1.676,-3.158
-1.66,-2.861
-1.645,-2.604
-1.629,-2.474
-1.614,-2.884
-1.598,-2.846
-1.583,-3.109
-1.568,-2.701
-1.552,-2.891
-1.537,-2.686
-1.521,-2.634
-1.506,-2.567
-1.49,-2.855
-1.475,-2.647
-1.459,-3.039
-1.444,-2.863
-1.429,-2.867
-1.413,-3.141
-1.398,-2.692
-1.382,-2.654
-1.367,-2.748
-1.351,-2.539
-1.336,-2.799
-1.32,-2.907
-1.305,-2.575
-1.29,-2.791
-1.274,-2.377
-1.259,-2.707
-1.243,-2.504
-1.228,-2.556
-1.212,-2.747
-1.197,-2.315
-1.181,-2.475
-1.166,-2.567
-1.151,-2.526
-1.135,-2.445
-1.12,-2.544
-1.104,-3.091
-1.089,-2.493
-1.073,-2.603
-1.058,-2.496
-1.042,-2.417
-1.027,-2.262
-1.012,-2.637
-0.996,-2.264
-0.981,-2.43
-0.965,-2.296
-0.95,-2.309
-0.934,-2.337
-0.919,-2.647
-0.903,-2.468
-0.888,-2.332
-0.873,-2.608
-0.857,-2.526
-0.842,-2.316
-0.826,-2.275
-0.811,-2.322
-0.795,-2.557
-0.78,-2.588
-0.764,-2.11
-0.749,-2.328
-0.734,-2.351
-0.718,-2.381
-0.703,-2.566
-0.687,-2.233
-0.672,-2.375
-0.656,-2.361
-0.641,-2.152
-0.625,-2.165
-0.61,-2.054
-0.595,-2.383
-0.579,-2.173
-0.564,-2.031
-0.548,-2.474
-0.533,-2.421
-0.517,-2.462
-0.502,-2.514
-0.486,-2.229
-0.471,-2.118
-0.456,-2.012
-0.44,-2.032
-0.425,-2.393
-0.409,-1.872
-0.394,-2.317
-0.378,-2.17
-0.363,-2.257
-0.347,-2.196
-0.332,-2.132
-0.317,-2.137
-0.301,-2.155
-0.286,-2.123
-0.27,-2.223
-0.255,-2.218
-0.239,-2.419
-0.224,-2.181
-0.208,-2.197
-0.193,-1.61
-0.178,-2.334
-0.162,-2.056
-0.147,-2.342
-0.131,-2.33
-0.116,-2.035
-0.1,-2.23
-0.085,-2.043
-0.069,-2.112
-0.054,-2.137
-0.039,-2.384
-0.023,-2.232
-0.008,-1.972
0.008,-1.894
0.023,-2.077
0.039,-1.981
0.054,-1.771
0.069,-1.706
0.085,-2.155
0.1,-1.971
0.116,-1.726
0.131,-2.019
0.147,-1.936
0.162,-1.934
0.178,-2.071
0.193,-1.984
0.208,-1.901
0.224,-1.963
0.239,-1.68
0.255,-1.959
0.27,-1.943
0.286,-1.732
0.301,-2.04
0.317,-1.849
0.332,-2.113
0.347,-1.616
0.363,-1.868
0.378,-1.895
0.394,-2.026
0.409,-1.797
0.425,-1.932
