# synthetic, for demo only -- generated by _make_example_data.py (seed=2026)
,G000,G001,G002,G003,G004,G005,G006,G007,G008,G009,G010,G011,G012,G013,G014,G015,G016,G017,G018,G019,G020,G021,G022,G023,G024,G025,G026,G027,G028,G029,G030,G031,G032,G033,G034,G035,G036,G037,G038,G039,G040,G041,G042,G043,G044,G045,G046,G047,G048,G049,G050,G051,G052,G053,G054,G055,G056,G057,G058,G059
C0000,0,3,5,6,2,4,3,7,50,31,4,6,23,32,3,21,5,4,12,2,31,16,5,16,33,4,50,2,24,5,4,3,4,42,17,19,26,38,20,2,38,8,37,24,4,1,2,43,1,6,5,24,3,5,27,31,12,4,26,3
C0001,3,6,3,2,4,4,8,5,47,24,9,6,14,30,2,16,2,5,10,3,24,19,7,20,29,5,48,3,22,4,2,2,4,39,11,17,18,42,15,2,52,10,41,26,6,5,1,38,0,4,7,21,2,5,27,34,14,3,22,4
C0002,2,8,7,14,14,4,4,13,34,20,9,8,17,28,8,15,7,5,10,5,22,17,9,11,27,9,34,1,10,4,4,2,7,29,7,21,17,31,14,4,42,17,38,12,2,3,4,27,1,6,13,19,4,4,16,26,4,3,16,6
C0003,3,7,3,5,7,4,5,3,52,33,5,4,29,38,2,14,2,6,5,2,25,22,8,14,29,9,61,3,13,3,4,2,7,31,17,17,23,46,10,3,33,18,39,23,4,3,0,35,2,4,1,19,5,3,29,34,15,4,28,4
C0004,2,3,2,4,1,0,2,2,53,31,4,2,27,39,2,23,4,2,8,0,30,23,3,28,32,3,64,1,29,3,3,0,1,38,24,20,26,42,13,0,34,23,51,11,2,3,1,46,0,1,2,25,3,2,27,34,16,1,23,4
C0005,0,8,5,4,7,0,6,14,50,22,7,7,17,29,4,15,7,11,5,3,27,18,7,14,28,8,43,1,28,7,3,5,6,29,7,13,14,25,13,1,34,15,39,14,5,1,2,34,2,6,8,21,3,7,26,31,4,5,21,8
C0006,0,2,0,3,2,0,0,1,57,23,4,5,21,39,2,19,1,1,15,1,34,19,4,31,43,5,53,1,24,0,3,0,2,37,19,24,34,53,15,0,42,25,49,32,3,2,2,60,0,3,2,20,1,1,23,37,14,3,41,4
C0007,0,6,4,9,6,4,11,7,36,10,6,11,19,28,6,18,6,5,5,6,29,13,5,17,29,8,36,4,12,2,6,6,10,20,12,15,22,37,14,2,24,5,29,22,5,4,1,29,3,8,7,12,6,6,23,21,11,2,17,8
C0008,3,19,8,7,15,11,14,14,40,17,8,7,10,20,9,14,12,7,9,1,21,8,11,21,19,21,32,4,16,5,7,4,15,23,6,11,18,35,14,3,24,5,27,15,8,9,2,32,5,2,5,15,7,8,15,23,10,3,10,12
C0009,4,6,10,8,10,5,8,4,36,27,12,6,15,22,4,17,3,9,8,4,24,19,10,17,19,10,48,3,11,5,7,6,10,27,14,18,16,24,12,3,33,14,22,6,5,10,3,31,1,7,7,18,5,11,19,26,9,4,20,12
C0010,0,6,5,2,3,5,4,2,50,24,2,6,16,37,5,26,1,3,19,7,30,30,4,17,41,2,51,0,20,1,1,3,2,36,11,19,14,52,14,0,41,13,49,12,9,5,1,40,2,3,4,18,9,8,22,42,10,2,22,6
C0011,3,7,7,8,13,4,12,8,34,17,11,9,15,26,8,11,5,2,13,3,29,14,13,23,31,9,39,2,19,5,3,5,5,22,3,16,27,32,18,4,29,12,33,12,8,4,5,37,2,6,9,15,9,4,26,22,7,1,18,12
C0012,2,4,8,2,2,3,1,5,51,26,6,3,24,41,2,13,4,4,7,5,21,23,5,22,38,8,44,1,21,2,1,1,6,32,16,19,20,57,17,1,35,16,44,21,4,8,0,34,2,3,10,23,5,3,26,40,8,1,26,5
C0013,4,5,7,9,9,8,12,13,34,13,11,11,10,20,8,5,8,12,11,9,16,13,7,16,31,9,34,4,8,6,2,2,6,18,12,7,15,39,17,4,29,6,33,15,1,11,3,38,2,10,12,12,5,13,19,29,7,0,14,5
C0014,3,7,2,3,7,2,6,6,56,24,3,3,16,29,1,24,1,5,14,2,36,19,1,22,40,2,54,4,17,3,1,1,2,34,17,29,21,41,13,3,39,17,41,10,7,2,3,27,1,6,5,22,7,2,36,36,19,3,25,3
C0015,1,6,3,4,5,2,7,5,52,30,8,7,26,44,3,19,5,5,7,2,23,29,8,20,22,9,34,1,17,5,2,5,11,22,15,13,20,40,11,3,37,11,36,21,3,2,2,30,1,9,7,22,5,8,22,42,8,3,25,9
