"Gene","S01_con","S02_con","S03_con","S04_con","S05_con","S06_con","S07_con","S08_con","S09_con","S10_con","S11_con","S12_con","S13_con","S14_con","S15_con","S01_tre","S02_tre","S03_tre","S04_tre","S05_tre","S06_tre","S07_tre","S08_tre","S09_tre","S10_tre","S11_tre","S12_tre","S13_tre","S14_tre","S15_tre"
"M1G01",7.823,5.68,7.239,5.755,6.201,4.626,6.196,5.371,6.182,7.83,5.072,5.348,6.207,6.14,7.279,8.995,9.368,7.436,6.909,8.131,6.762,6.764,9.198,9.288,8.289,8.391,7.391,6.566,7.172,8.208
"M1G02",7.431,6.655,6.788,5.642,5.612,2.964,5.948,6.488,6.094,8.475,2.609,4.75,4.645,3.89,6.322,8.129,10.603,8.014,7.45,10.055,8.412,7.496,9.494,9.015,8.446,7.939,8.555,7.632,8.648,9.041
"M1G03",7.518,6.8,7.477,5.293,6.047,4.342,5.763,6.764,6.392,6.808,3.131,5.013,5.143,5.877,7.081,8.576,10.403,7.403,7.051,8.024,8.754,8.671,9.065,8.69,8.232,8.33,8.399,6.931,8.388,8.658
"M1G04",7.491,7.174,6.99,4.72,5.592,3.545,5.759,5.318,4.92,7.598,2.991,5.003,4.256,5.152,5.691,8.175,10.664,7.378,7.479,9.221,7.925,7.272,9.937,8.316,8.614,8.342,7.205,7.256,8.313,8.318
"M1G05",7.609,7.174,7.167,5.702,6.54,4.532,6.152,5.601,6.233,6.365,4.106,5.052,6.163,5.561,6.554,8.077,9.536,7.037,6.158,8.922,8.497,7.15,9.12,8.06,8.217,7.892,7.36,7.443,8.195,8.88
"M1G06",7.663,6.904,7.817,5.095,6.292,4.728,6.744,6.563,6.296,7.731,3.772,6.187,5.446,5.812,5.736,8.44,9.732,8.344,7.268,8.829,7.285,6.683,8.296,8.473,8.512,8.501,8.269,7.72,7.72,7.771
"M1G07",6.634,7.255,7.497,5.6,6.383,4.947,6.035,5.704,6.722,7.084,4.147,5.674,5.494,4.925,6.595,8.489,9.049,7.556,7.229,9.109,8.379,6.567,8.658,8.535,8.76,8.693,8.1,7.435,7.749,8.105
"M1G08",7.207,7.456,6.665,4.779,5.396,4.198,5.632,5.828,6.205,7.422,3.81,6.401,6.441,5.229,7.313,8.899,10.612,6.752,7.518,8.281,8.246,7.142,7.821,8.919,7.851,8.508,7.732,7.955,9.058,8.224
"M1G09",7.795,7.098,7.497,6.219,6.386,4.407,5.57,5.245,6.129,7.415,3.755,5.133,5.493,5.414,6.043,8.22,9.856,7.862,8.514,9.771,7.815,6.704,7.987,8.741,8.268,8.439,8.78,7.359,7.548,7.9
"M1G10",8.147,6.671,7.446,5.42,5.681,4.586,5.472,5.203,6.245,7.696,2.809,5.242,5.381,5.545,5.686,9.364,10.158,7.464,7.669,10.459,7.735,7.824,8.714,9.041,8.219,8.426,8.437,7.597,8.258,8.688
"M1G11",7.619,6.659,8.669,5.202,5.119,3.172,6.041,4.721,5.491,6.763,4.18,5.216,4.815,4.926,6.919,8.613,10.644,7.188,7.251,8.092,6.95,7.233,9.474,8.052,8.792,8.803,9.101,7.776,8.686,8.298
"M1G12",6.798,7.473,6.973,5.465,5.23,3.83,5.776,4.861,6.017,8.013,3.283,5.309,5.626,4.36,5.938,9.586,10.274,7.556,7.22,9.304,7.006,6.449,9.281,9.061,9.423,8.76,7.685,7.359,7.705,8.957
"M1G13",7.671,5.598,7.287,4.459,5.338,4.191,5.59,5.531,5.654,7.439,3.07,5.386,4.57,3.437,6.086,8.331,10.664,6.794,8.092,9.516,8.673,6.943,10.025,9.822,8.142,9.2,8.197,8.9,8.612,8.598
"M1G14",7.381,7.192,7.243,5.058,5.531,3.898,5.632,5.138,6.486,7.338,1.702,5.164,6.151,4.848,5.586,8.785,10.252,7.616,6.925,9.455,9.125,7.045,9.774,9.152,8.137,8.826,7.771,8.666,7.867,8.136
"M1G15",7.328,6.792,7.041,5.078,5.693,3.13,5.804,5.878,6.82,7.379,4.035,5.536,5.401,5.824,6.099,8.843,9.597,8.237,6.693,9.026,8.312,7.22,8.764,8.945,7.545,8.985,9.075,8.09,8.207,9.188
"M1G16",7.961,6.175,7.08,6.428,5.412,2.44,5.929,4.767,5.558,7.513,3.68,5.55,4.319,3.998,5.244,9.126,9.591,8.172,7.038,10.518,9.048,7.268,9.201,8.24,7.881,8.414,8.193,7.113,7.792,7.694
"M1G17",8.456,7.065,7.652,5.912,6.481,3.302,6.175,4.618,5.632,7.55,3.751,4.966,5.306,4.831,5.317,8.523,9.334,7.588,7.416,10.202,7.976,7.398,9.583,8.476,8.616,7.785,8.899,7.084,8.774,8.612
"M1G18",7.048,6.98,6.723,5.23,5.235,3.526,6.724,5.621,6.482,6.945,5.107,6.073,5.672,5.557,5.886,7.775,9.485,7.194,7.222,8.229,8.153,7.284,7.949,9.262,8.76,7.546,8.672,8.495,8.01,8.477
"M1G19",7.93,6.518,6.92,6.274,4.884,4.123,5.922,5.36,5.878,8.239,4.093,4.127,6.202,5.318,5.664,8.821,8.927,6.937,6.627,8.533,8.246,7.029,9.267,8.107,7.429,8.708,7.806,7.277,8.204,9.146
