"GeneName","GSM001","GSM002","GSM003","GSM004","GSM005","GSM006","GSM007","GSM008"
"LOC127890691",136,129,637,1572,221,698,660,452
"LOC126862415",420,611,1107,554,92,314,722,1154
"LOC129934806",417,487,1055,896,823,233,208,2436
"LOC124901732",1319,953,89,258,909,247,353,1261
"USF3",903,946,2277,512,1181,803,1057,280
"CTF2P",366,217,187,836,2874,412,244,1411
"DFNB5",122,950,150,1899,670,122,785,1094
"LOC120908912",247,711,79,259,491,529,1655,196
"VPS51P19",499,341,728,992,2107,308,498,779
"LOC130064862",354,630,706,772,715,116,1952,1264
"LOC127882564",1350,208,980,130,159,320,604,285
"LOC130066802",169,441,521,333,286,174,513,352
"LOC127885283",302,406,981,198,1257,1478,3182,678
"RNU6-617P",767,274,344,1010,749,292,343,279
"LOC127819210",1260,714,213,348,526,434,1014,507
"LOC129389637",718,41,849,191,1063,336,233,89
"KIAA1217",215,581,138,372,221,199,1608,533
"LOC105373033",1970,410,1642,796,294,1114,167,760
"LOC132090023",475,821,1352,788,1351,746,513,249
"MIR3117",68,511,702,602,1183,527,1364,505
"LOC130068029",561,626,135,893,95,389,908,79
"LOC127883260",794,1407,1852,482,1381,864,428,461
"LOC127898526",910,781,712,197,5208,786,878,609
"LINC00606",373,415,242,491,353,426,200,169
"LOC127893580",752,681,1007,492,3445,187,468,538
"LOC127268352",780,645,259,378,596,1057,194,481
"LOC129932120",1196,1405,201,120,1224,400,432,168
"LOC127824033",630,773,299,239,779,412,590,410
"LOC129390415",1365,599,508,482,2105,356,3238,130
"PRAL",1284,337,240,431,1146,538,381,43
"LOC124946343",849,653,679,152,321,105,1176,760
"LOC127275918",276,326,575,1326,970,225,617,155
"TTTY2B",2378,797,589,338,2125,476,1504,437
"LOC113845783",1314,482,711,690,1714,474,685,555
"LOC129660839",184,130,388,657,1537,4144,176,274
"LOC130056921",1442,1251,2614,1039,423,640,535,582
"SENCR",1747,3192,1350,960,578,307,837,611
"LOC126861995",389,352,824,154,687,104,275,782
"LOC130057389",371,1454,450,223,267,646,270,910
"TTTY8B",187,317,709,229,236,225,1019,617
"NOXRED1",988,232,389,284,185,84,1898,475
"LOC129929069",550,3340,496,525,798,107,428,1532
"LOC130000351",2438,2201,554,618,170,829,429,247
"OR8X1P",311,784,518,312,1142,1615,673,484
"LOC124903126",111,254,1205,1195,392,2018,508,576
"CLDN16",278,385,201,250,626,228,297,1142
"LOC110121360",2337,852,2022,394,379,1113,772,277
"LOC130067685",832,750,284,554,522,1330,693,249
"LOC127408802",97,674,1320,3099,829,163,1082,1431
"GARIN2",373,392,218,366,421,597,493,551
"RNU6-950P",1882,464,643,119,371,828,691,2756
"LOC130058597",111,392,190,1976,452,801,1743,448
"LOC127823795",101,1127,426,114,270,1106,1012,416
"LOC127893839",296,1236,398,208,441,1905,1200,351
"LOC129660944",1686,610,484,988,741,411,332,503
"NPR1",296,586,259,1610,150,2086,300,260
"LOC127273112",1456,731,1189,475,527,240,1443,558
"TP53TG3C",976,939,227,165,345,531,184,359
"LOC132090784",915,1016,717,166,648,673,444,240
"LOC130067760",349,992,307,291,520,203,1002,402
"LOC127400242",550,2195,2426,305,873,538,306,78
"LOC121627822",1574,2348,442,688,616,1873,457,451
"LOC127883889",799,538,369,175,235,182,225,481
"LOC132088975",564,745,1122,188,432,1084,1072,64
"RNU6-1198P",743,2462,413,176,637,939,608,461
"LOC127273638",1236,108,879,519,3280,585,602,381
"GLT6D1",5096,127,776,1039,935,436,1419,95
"TRX-CAT1-6",200,1343,847,408,758,1427,681,507
"LOC127885940",734,167,1059,777,688,353,344,603
"LOC127269565",842,1714,631,309,502,273,789,1117
"LOC127405501",417,3365,422,2184,373,600,123,234
"LOC127402385",495,330,487,220,174,354,946,377
"LOC124900237",628,404,506,1629,544,1405,720,1483
"LOC127403048",388,75,555,201,2124,647,194,96
"LOC129931626",334,547,729,1208,393,164,207,1882
"LOC129998777",318,409,828,490,1325,687,693,541
"LOC127400464",674,888,748,709,797,350,1538,434
"LOC130058488",431,1065,242,305,409,852,207,739
"LINC00467",942,654,252,877,379,692,211,1717
"LOC127827499",3989,263,170,398,2532,107,894,517
"LOC127457195",427,65,157,169,478,174,647,132
"LOC129936478",569,785,636,329,308,428,593,427
"LOC127815252",202,874,182,151,271,554,358,522
"LOC129664598",258,242,590,515,447,143,199,2054
"LOC124900298",1344,401,373,310,1252,428,1386,329
"LOC105379601",987,1255,975,654,256,176,525,129
"LOC130063314",745,281,1827,308,817,412,2091,911
"LOC107984172",585,562,856,206,1132,1598,889,1597
"LOC130063873",198,222,129,272,173,674,376,705
"LOC127828844",394,252,4171,201,677,263,148,1173
"LSM2",1662,604,1258,516,338,315,230,823
