# synthetic, for demo only -- 由 make_example_data.R 生成,不是真实实验数据
cell,donor,condition,exp_batch
C0001,D01,ctrl,B1
C0002,D01,ctrl,B1
C0003,D01,ctrl,B1
C0004,D01,ctrl,B1
C0005,D01,ctrl,B1
C0006,D01,ctrl,B1
C0007,D01,ctrl,B1
C0008,D01,ctrl,B1
C0009,D01,ctrl,B1
C0010,D01,ctrl,B1
C0011,D01,ctrl,B1
C0012,D01,ctrl,B1
C0013,D01,ctrl,B1
C0014,D01,ctrl,B1
C0015,D01,ctrl,B1
C0016,D01,ctrl,B1
C0017,D01,ctrl,B1
C0018,D01,ctrl,B1
C0019,D01,ctrl,B1
C0020,D01,ctrl,B1
C0021,D01,ctrl,B1
C0022,D01,ctrl,B1
C0023,D01,ctrl,B1
C0024,D01,ctrl,B1
C0025,D02,ctrl,B2
C0026,D02,ctrl,B2
C0027,D02,ctrl,B2
C0028,D02,ctrl,B2
C0029,D02,ctrl,B2
C0030,D02,ctrl,B2
C0031,D02,ctrl,B2
C0032,D02,ctrl,B2
C0033,D02,ctrl,B2
C0034,D02,ctrl,B2
C0035,D02,ctrl,B2
C0036,D02,ctrl,B2
C0037,D02,ctrl,B2
C0038,D02,ctrl,B2
C0039,D02,ctrl,B2
C0040,D02,ctrl,B2
C0041,D02,ctrl,B2
C0042,D02,ctrl,B2
C0043,D02,ctrl,B2
C0044,D02,ctrl,B2
C0045,D02,ctrl,B2
C0046,D02,ctrl,B2
C0047,D02,ctrl,B2
C0048,D02,ctrl,B2
C0049,D03,ctrl,B1
C0050,D03,ctrl,B1
C0051,D03,ctrl,B1
C0052,D03,ctrl,B1
C0053,D03,ctrl,B1
C0054,D03,ctrl,B1
C0055,D03,ctrl,B1
C0056,D03,ctrl,B1
C0057,D03,ctrl,B1
C0058,D03,ctrl,B1
C0059,D03,ctrl,B1
C0060,D03,ctrl,B1
C0061,D03,ctrl,B1
C0062,D03,ctrl,B1
C0063,D03,ctrl,B1
C0064,D03,ctrl,B1
C0065,D03,ctrl,B1
C0066,D03,ctrl,B1
C0067,D03,ctrl,B1
C0068,D03,ctrl,B1
C0069,D03,ctrl,B1
C0070,D03,ctrl,B1
C0071,D03,ctrl,B1
C0072,D03,ctrl,B1
C0073,D04,ctrl,B2
C0074,D04,ctrl,B2
C0075,D04,ctrl,B2
C0076,D04,ctrl,B2
C0077,D04,ctrl,B2
C0078,D04,ctrl,B2
C0079,D04,ctrl,B2
C0080,D04,ctrl,B2
