cell,true_group,true_TypeA,true_TypeB,true_TypeC
Q0001,Pure_A,1,0,0
Q0002,Pure_A,1,0,0
Q0003,Pure_A,1,0,0
Q0004,Pure_A,1,0,0
Q0005,Pure_A,1,0,0
Q0006,Pure_A,1,0,0
Q0007,Pure_A,1,0,0
Q0008,Pure_A,1,0,0
Q0009,Pure_A,1,0,0
Q0010,Pure_A,1,0,0
Q0011,Pure_A,1,0,0
Q0012,Pure_A,1,0,0
Q0013,Pure_A,1,0,0
Q0014,Pure_A,1,0,0
Q0015,Pure_A,1,0,0
Q0016,Pure_A,1,0,0
Q0017,Pure_A,1,0,0
Q0018,Pure_A,1,0,0
Q0019,Pure_A,1,0,0
Q0020,Pure_A,1,0,0
Q0021,Pure_A,1,0,0
Q0022,Pure_A,1,0,0
Q0023,Pure_A,1,0,0
Q0024,Pure_A,1,0,0
Q0025,Pure_A,1,0,0
Q0026,Pure_A,1,0,0
Q0027,Pure_A,1,0,0
Q0028,Pure_A,1,0,0
Q0029,Pure_A,1,0,0
Q0030,Pure_A,1,0,0
Q0031,Pure_A,1,0,0
Q0032,Pure_A,1,0,0
Q0033,Pure_A,1,0,0
Q0034,Pure_A,1,0,0
Q0035,Pure_A,1,0,0
Q0036,Pure_A,1,0,0
Q0037,Pure_A,1,0,0
Q0038,Pure_A,1,0,0
Q0039,Pure_A,1,0,0
Q0040,Pure_A,1,0,0
Q0041,Pure_A,1,0,0
Q0042,Pure_A,1,0,0
Q0043,Pure_A,1,0,0
Q0044,Pure_A,1,0,0
Q0045,Pure_A,1,0,0
Q0046,Pure_A,1,0,0
Q0047,Pure_A,1,0,0
Q0048,Pure_A,1,0,0
Q0049,Pure_A,1,0,0
Q0050,Pure_A,1,0,0
Q0051,Pure_A,1,0,0
Q0052,Pure_A,1,0,0
Q0053,Pure_A,1,0,0
Q0054,Pure_A,1,0,0
Q0055,Pure_A,1,0,0
Q0056,Pure_A,1,0,0
Q0057,Pure_A,1,0,0
Q0058,Pure_A,1,0,0
Q0059,Pure_A,1,0,0
Q0060,Pure_A,1,0,0
Q0061,Pure_B,0,1,0
Q0062,Pure_B,0,1,0
Q0063,Pure_B,0,1,0
Q0064,Pure_B,0,1,0
Q0065,Pure_B,0,1,0
Q0066,Pure_B,0,1,0
Q0067,Pure_B,0,1,0
Q0068,Pure_B,0,1,0
Q0069,Pure_B,0,1,0
Q0070,Pure_B,0,1,0
Q0071,Pure_B,0,1,0
Q0072,Pure_B,0,1,0
Q0073,Pure_B,0,1,0
Q0074,Pure_B,0,1,0
Q0075,Pure_B,0,1,0
Q0076,Pure_B,0,1,0
